ID,Age,Price,Category of Spend,Fraud
1,56,748,Travel,
2,69,830,Entertainment,
3,46,24,Groceries,
4,32,201,Entertainment,
5,60,994,Groceries,
6,25,640,Electronics,
7,38,494,Groceries,
8,56,53,Entertainment,
9,42,702,Entertainment,
10,42,48,Entertainment,
11,28,930,Electronics,
12,28,282,Electronics,
13,41,240,Travel,
14,53,95,Entertainment,
15,57,483,Groceries,
16,41,135,Electronics,
17,21,821,Entertainment,
18,39,546,Entertainment,
19,19,154,Electronics,
20,41,500,Travel,
21,61,221,Electronics,
22,47,34,Electronics,
23,55,589,Groceries,
24,19,450,Groceries,
25,38,76,Travel,
26,53,242,Entertainment,
27,29,118,Electronics,
28,39,155,Travel,
29,61,120,Groceries,
30,42,253,Electronics,
31,66,120,Entertainment,
32,44,479,Groceries,
33,59,43,Groceries,
34,45,632,Groceries,
35,33,785,Travel,
36,32,945,Entertainment,
37,64,538,Electronics,
38,68,757,Travel,
39,61,604,Travel,
40,69,563,Travel,
41,21,434,Groceries,
42,54,622,Entertainment,
43,68,527,Travel,
44,24,701,Electronics,
45,38,291,Entertainment,
46,26,329,Electronics,
47,56,747,Entertainment,
48,35,452,Electronics,
49,21,961,Groceries,
50,42,324,Travel,
51,31,886,Electronics,
52,67,975,Entertainment,
53,26,750,Travel,
54,43,386,Travel,
55,19,298,Entertainment,
56,37,446,Electronics,
57,45,671,Groceries,
58,64,286,Groceries,
59,24,719,Electronics,
60,61,591,Travel,
61,25,512,Travel,
62,64,633,Travel,
63,52,525,Travel,
64,31,359,Electronics,
65,34,852,Travel,
66,53,455,Entertainment,
67,67,839,Travel,
68,57,359,Groceries,
69,21,616,Travel,
70,19,673,Electronics,
71,23,832,Groceries,
72,59,146,Electronics,
73,21,768,Electronics,
74,46,908,Groceries,
75,35,252,Electronics,
76,43,552,Electronics,
77,61,49,Travel,
78,51,238,Entertainment,
79,27,557,Electronics,
80,53,929,Electronics,
81,31,232,Electronics,
82,48,15,Travel,
83,65,331,Entertainment,
84,32,477,Groceries,
85,25,741,Travel,
86,31,84,Travel,
87,42,13,Entertainment,
88,57,856,Entertainment,
89,38,655,Travel,
90,33,127,Groceries,
91,62,890,Travel,
92,35,615,Entertainment,
93,64,513,Groceries,
94,41,956,Entertainment,
95,43,583,Groceries,
